 T=   4.3605317511303181E-009 dt=   4.3605317511303181E-009
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
   9.9999999999999995E-007   9.9999999999999995E-007
